Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
31190	-236.6605	-219.8551	-16.80542	1e+08	0	0.272013	0.0155705	0.0037353	0.128875	0.00301915	0.00145982	0.0512536	0.0141373	0.0096963	0.0115797	0.204475	0.0840323	0.0143352	0.0223685	0.000319905	0.123577	0.00398988	0.498242	0.49956	0.500347	0.501851	0	62000	7521.758	7521.758	1	53776.04	0.00371729	0.00161246	0.478821	0.515849	0.497766	0.499507	0.50053	0.502198	1	41122.99	3	0.999873	0.999968	1.00003	1.00013	0.9644379
31200	-248.7503	-230.697	-18.0533	1e+08	0	0.238217	0.00961665	0.06087	0.0545742	0.00331368	0.0334439	0.0643687	0.0514448	0.042677	0.0184076	0.154109	0.0983189	0.0110279	0.0163889	0.020246	0.182401	0.0298004	0.498242	0.49956	0.500347	0.501851	0	62000	35690.93	35690.93	1	8144.51	0.213385	0.00266709	0.783328	0.000620407	0.496306	0.499103	0.500919	0.503672	1	14891.89	2	0.999873	0.999968	1.00003	1.00013	1.089226
31210	-268.4697	-222.6109	-45.85886	3.070005e+07	1	0.195913	0.0552949	0.0159477	0.107235	0.0217189	0.0127814	0.0677727	0.0137471	0.0346712	0.00502658	0.164752	0.0730043	0.00683463	0.00335569	0.0191564	0.12288	0.00413342	0.497653	0.499478	0.500563	0.502306	1	37309.21	1	133.5861	1	36582.6	0.0579715	0.195963	0.38743	0.358636	0.495908	0.498982	0.501014	0.504096	1	12050.39	2	0.999771	0.999941	1.00006	1.00023	0.9242248
31220	-256.519	-222.6271	-33.89191	2.39423e+07	1	0.149905	0.0125855	0.00185959	0.123252	0.00410174	0.00576488	0.0393099	0.0189241	0.00824711	0.00957689	0.235223	0.0215249	0.0168817	0.0106415	0.00744206	0.155601	0.0101784	0.498242	0.49956	0.500347	0.501851	0	62000	21873.96	21873.96	1	9920.236	0.0158223	0.243122	0.0833831	0.657673	0.497954	0.499525	0.500457	0.502064	1	47826.17	3	0.99974	0.999934	1.00007	1.00026	0.831018
31230	-265.171	-229.0203	-36.15076	8.658986e+07	1	0.151363	0.0270398	0.00941551	0.152759	0.074328	0.00762927	0.091574	0.00599794	0.0333881	0.0048448	0.294942	0.0101429	0.0155842	0.0369916	0.0362944	0.0869322	0.0176768	0.498242	0.49956	0.500347	0.501851	0	62000	60162.86	60162.86	1	1236.873	0.209404	0.414332	0.123311	0.252953	0.49684	0.499267	0.50079	0.503104	1	20586.77	3	0.999863	0.999965	1.00004	1.00014	1.056904
31240	-250.805	-225.1002	-25.70485	1e+08	0	0.153156	0.00427225	0.0172279	0.0953201	0.0144505	0.0182099	0.0805378	0.00625259	0.0198452	0.000717282	0.0944355	0.0331464	0.00905372	0.0510598	0.0141042	0.123075	0.0160265	0.497752	0.499521	0.500544	0.502184	1	41125.66	1	28036.27	1	60270.61	0.345095	0.301747	0.0925242	0.260635	0.497527	0.499407	0.500577	0.502489	1	32813.5	3	0.999873	0.999968	1.00003	1.00013	0.7508911
31250	-241.3398	-226.5012	-14.83859	1e+08	0	0.123644	0.0271201	0.00804428	0.0515979	0.023023	0.0299666	0.00561246	0.00709604	0.0350631	0.00932343	0.115541	0.0715797	0.0615528	0.0172417	0.0553496	0.10104	0.024959	0.498242	0.49956	0.500347	0.501851	0	62000	11143.85	11143.85	1	52965.56	0.126118	0.0673022	0.0825603	0.724019	0.497434	0.499372	0.500597	0.502597	1	30303.68	3	0.999873	0.999968	1.00003	1.00013	0.7677545
31260	-271.8013	-225.7781	-46.02327	5.517311e+07	1	0.158957	0.0342021	0.0220152	0.173057	0.00393313	0.0027922	0.0119883	0.0362552	0.0184437	0.00932343	0.102117	0.033659	0.0156733	0.0265847	0.0905109	0.168373	0.0327811	0.497248	0.499314	0.500643	0.502795	1	26255.29	1	17838.66	1	26806.53	0.0534634	0.207347	0.166122	0.573068	0.497529	0.499431	0.50059	0.50245	1	33369.98	2	0.999829	0.999956	1.00004	1.00017	0.9406654
31270	-258.3494	-222.5292	-35.82017	3.378931e+07	1	0.272255	0.00652939	3.76318e-05	0.106122	0.0107609	0.00753945	0.0175753	0.0262249	0.0233624	0.0147373	0.239072	0.0427817	0.0220798	0.0223635	0.035653	0.132037	0.044713	0.498242	0.49956	0.500347	0.501851	0	62000	11319.22	11319.22	1	9228.108	0.0671394	0.114814	0.317593	0.500454	0.497285	0.49938	0.500666	0.502669	1	27862.07	2	0.999781	0.999944	1.00006	1.00022	1.023844
31280	-246.5714	-218.3621	-28.20933	1e+08	0	0.195528	0.0169896	0.00304671	0.135895	0.00320533	0.025795	0.0432458	0.013009	0.0386754	0.00405582	0.226114	0.119172	0.00143202	6.41206e-05	0.0424906	0.132037	0.000583018	0.498187	0.499577	0.500382	0.501854	1	60077.7	1	42150.98	1	810.0982	0.116052	0.714477	0.100411	0.06906	0.49651	0.499159	0.500866	0.503465	1	16702.57	2	0.999873	0.999968	1.00003	1.00013	1.001339
31290	-267.0259	-223.0279	-43.99799	5.560064e+07	1	0.129741	0.0147194	0.0107063	0.0448314	0.0186828	0.00207087	0.00823009	0.0179913	0.0764517	0.00103089	0.134011	0.0640215	0.00507038	0.00327512	0.0647731	0.129709	0.0128218	0.496314	0.499062	0.500892	0.503733	1	14677.46	1	47912.95	1	48984.45	0.382012	0.0948764	0.441252	0.0818591	0.497505	0.499441	0.500606	0.502448	1	33069.36	2	0.999829	0.999956	1.00004	1.00017	0.738137
31300	-255.6511	-223.6664	-31.98475	9.927415e+07	1	0.114407	0.0218522	0.00633824	0.0591281	0.00518044	0.0182419	0.00461239	0.00449713	0.0193062	0.00345604	0.0995558	0.128244	0.00505085	0.0168317	0.0617583	0.0650587	0.00678346	0.498242	0.49956	0.500347	0.501851	0	62000	47538.64	47538.64	1	61632.3	0.632192	0.146962	0.0570261	0.16382	0.492003	0.497981	0.502033	0.507983	1	3163.228	3	0.999872	0.999967	1.00003	1.00013	0.6403025
31310	-257.0443	-222.4852	-34.55914	7.270055e+07	1	0.152235	0.0183301	0.00879469	0.240956	0.0159865	0.0421527	0.00904657	0.0113267	0.0161811	0.00705943	0.0737692	0.0926415	0.00679604	0.00688185	0.0617583	0.126765	0.00706129	0.498242	0.49956	0.500347	0.501851	0	62000	34685.04	34685.04	1	60052.18	0.363833	0.122475	0.489275	0.0244164	0.496277	0.499093	0.500925	0.503705	1	14640.6	2	0.999851	0.999962	1.00004	1.00015	0.8977416
31320	-253.1436	-219.853	-33.29058	3.680063e+07	1	0.163738	0.00568763	0.00627748	0.145938	0.0044622	0.0106355	0.0154251	0.0173749	0.030609	0.00183847	0.105154	0.046877	0.00611982	0.0353645	0.0522256	0.121178	0.00198023	0.498242	0.49956	0.500347	0.501851	0	62000	2355.441	2355.441	1	50055.37	0.305795	0.0910141	0.106959	0.496232	0.495843	0.498983	0.501042	0.504131	1	11760.34	2	0.999791	0.999946	1.00005	1.00021	0.770885
31330	-267.1826	-222.0915	-45.09106	2.483937e+07	1	0.14617	0.00357553	0.0289365	0.121272	0.0166195	0.0268712	0.0417434	0.0146502	0.0546375	0.00366957	0.142723	0.046877	0.00939817	0.00701316	0.0522256	0.102006	0.0290565	0.497331	0.499331	0.500618	0.50272	1	27809.32	1	43780.83	1	18616.83	0.124748	0.364565	0.216823	0.293863	0.498008	0.499535	0.500439	0.502018	1	50256.62	3	0.999745	0.999935	1.00007	1.00025	0.8474444
31340	-258.3668	-229.0225	-29.34433	1e+08	0	0.253664	0.0421863	0.0155993	0.117968	0.0258679	0.00436017	0.0361286	0.0548002	0.0134937	0.033638	0.231371	0.0932591	0.0208018	0.00724087	0.0428636	0.0888549	0.0327426	0.497137	0.499353	0.500714	0.502796	1	25229.83	1	19904.42	1	38778.93	0.663141	0.127829	0.134636	0.0743943	0.497748	0.499482	0.500524	0.502247	1	39913.46	2	0.999873	0.999968	1.00003	1.00013	1.11484
31350	-258.4945	-222.8068	-35.68761	1.398612e+07	1	0.21414	0.0283796	0.00558083	0.176169	0.00311045	0.00977568	0.0119509	0.0548002	0.0104675	0.0067911	0.121502	0.114979	0.0139738	0.00192382	0.114566	0.113311	0.00916654	0.498242	0.49956	0.500347	0.501851	0	62000	42914.25	42914.25	1	42538.77	0.407722	0.0937559	0.100334	0.398188	0.496297	0.499099	0.50092	0.503684	1	14804.98	3	0.99966	0.999913	1.00009	1.00034	1.010588
31360	-243.2406	-227.4855	-15.75515	1e+08	0	0.212179	0.03943	0.0261798	0.12722	0.0245219	0.00275355	0.0434878	0.00836026	0.00233609	0.0034716	0.127829	0.0411541	0.013677	0.0122865	0.0849327	0.0687263	0.0208655	0.498242	0.49956	0.500347	0.501851	0	62000	38326.54	38326.54	1	48559.44	0.162009	0.0222101	0.399818	0.415962	0.498025	0.499605	0.50047	0.5019	1	53802.15	2	0.999873	0.999968	1.00003	1.00013	0.8594105
31370	-249.2457	-224.7586	-24.48716	1e+08	0	0.109759	0.0117209	0.000531565	0.0838144	0.0109787	0.00819658	0.0134465	0.00563196	0.0210411	0.0110004	0.070861	0.103239	0.0153508	0.0484988	0.0368764	0.0709066	0.0072676	0.497659	0.499449	0.500543	0.502349	1	36735.24	1	18345.4	1	8428.492	0.146265	0.113028	0.242698	0.498009	0.498138	0.499613	0.500424	0.501826	1	59387.89	3	0.999873	0.999968	1.00003	1.00013	0.6291219
31380	-256.2007	-228.6248	-27.57593	1e+08	0	0.120131	0.0112125	0.0564783	0.161697	0.0318813	0.00419084	0.0480774	0.0378582	0.0156881	0.019352	0.233456	0.0110549	0.0168628	0.000903575	0.0451643	0.112287	0.0117044	0.495775	0.498921	0.501034	0.50427	1	11193.23	1	61833.63	1	56114.15	0.133559	0.277676	0.281242	0.307522	0.497494	0.499365	0.500567	0.502574	1	31306.33	3	0.999873	0.999968	1.00003	1.00013	0.9379999
31390	-240.8265	-223.6302	-17.19636	1e+08	0	0.238014	0.0119601	0.0132721	0.132648	0.00513937	0.0255947	0.0192967	0.0184572	0.0176706	0.04335	0.180285	0.0600848	0.0773547	0.0161237	0.0451643	0.0988672	0.000249372	0.498242	0.49956	0.500347	0.501851	0	62000	19946.36	19946.36	1	54703.32	0.155961	0.0308616	0.621129	0.192048	0.496173	0.49903	0.500932	0.503866	1	13650.46	2	0.999873	0.999968	1.00003	1.00013	1.003532
31400	-238.3364	-223.3424	-14.99397	1e+08	0	0.170423	0.00441043	0.0103319	0.119622	0.0306488	0.00260008	0.00274853	0.0275638	0.030037	0.0011057	0.0807942	0.0619244	0.102874	0.00101853	0.0414585	0.0957129	1.78466e-05	0.498242	0.49956	0.500347	0.501851	0	62000	56373.1	56373.1	1	51802.4	0.34622	0.134321	0.0205072	0.498951	0.497016	0.499293	0.50073	0.502961	1	22853.33	2	0.999873	0.999968	1.00003	1.00013	0.7832921
31410	-240.5805	-223.6399	-16.94059	1e+08	0	0.246422	0.0237359	0.00569761	0.116019	0.02113	0.006391	0.0192325	0.0222009	0.0556411	0.0115406	0.127465	0.165743	0.00314117	0.0340961	0.0478599	0.0715262	0.000112724	0.498242	0.49956	0.500347	0.501851	0	62000	47003.6	47003.6	1	1150.859	0.681966	0.256683	0.00509382	0.0562567	0.497478	0.499444	0.50062	0.502458	1	32559.6	3	0.999873	0.999968	1.00003	1.00013	0.9779548
31420	-264.345	-228.8084	-35.53666	7.05295e+07	1	0.220497	0.00711416	0.0275124	0.181538	0.0572106	0.0131132	0.0567313	0.00231125	0.019907	0.00926519	0.0737392	0.0503347	0.0279866	0.00658971	0.035129	0.200504	0.00601023	0.498242	0.49956	0.500347	0.501851	0	62000	36236.55	36236.55	1	42071.79	0.224749	0.557236	0.0218594	0.196155	0.496146	0.499025	0.50094	0.50389	1	13470.59	2	0.999848	0.999961	1.00004	1.00015	0.9954934
31430	-246.0496	-229.4399	-16.60966	1e+08	0	0.14448	0.0865835	0.0141261	0.059255	0.032739	0.0194379	0.00598407	0.00674412	0.0173221	0.011262	0.123878	0.0824684	0.00708163	0.0461768	0.0323456	0.200504	0.0544737	0.498242	0.49956	0.500347	0.501851	0	62000	23521.69	23521.69	1	54324.93	0.689807	0.0313994	0.0757361	0.203058	0.4962	0.499079	0.500949	0.503771	1	14093.61	3	0.999873	0.999968	1.00003	1.00013	0.9448615
31440	-248.3207	-223.4639	-24.85679	1e+08	0	0.100948	0.00848659	0.0316911	0.0550774	0.00475641	0.014039	0.0306509	0.0395782	0.0469689	0.00694457	0.125665	0.0439311	0.0181398	0.0105215	0.0353144	0.0901226	0.00325097	0.497443	0.499409	0.500615	0.502534	1	31169.5	1	34158.54	1	53595	0.391791	0.0184643	0.346335	0.24341	0.49817	0.499631	0.500419	0.50178	1	61989.85	2	0.999873	0.999968	1.00003	1.00013	0.6660855
31450	-258.1129	-228.5912	-29.52173	1e+08	0	0.176318	0.0554263	0.00885749	0.206898	0.0219154	0.0860317	0.0210738	0.0312969	0.0199891	0.0211751	0.251455	0.0479468	0.0254774	0.0201361	0.0407086	0.0950044	0.00286899	0.495657	0.498905	0.501074	0.504364	1	10655.2	1	1137.1	1	53829.59	0.14259	0.434335	0.2595	0.163575	0.49811	0.499614	0.500437	0.501839	1	58080.71	2	0.999873	0.999968	1.00003	1.00013	1.132579
31460	-266.8459	-221.2266	-45.6193	3.095414e+07	1	0.237226	0.00769151	0.000424018	0.163684	0.00412607	0.0210223	0.0274102	0.0223725	0.0245819	0.01765	0.138329	0.0844213	0.0482139	0.00817438	0.0217329	0.0664124	0.00679591	0.49693	0.499256	0.500745	0.503069	1	21436.41	1	22700.6	1	40823.25	0.263032	0.295729	0.385692	0.0555468	0.497466	0.499387	0.500592	0.502555	1	31199.32	3	0.999771	0.999942	1.00006	1.00023	0.9002686
31470	-250.4239	-222.7619	-27.6619	1e+08	0	0.14619	0.00535215	0.00169118	0.190042	0.0305117	0.00168256	0.0100668	0.0254357	0.0299758	0.0256586	0.184283	0.0184001	0.0262266	0.00220312	0.110679	0.123126	0.0150734	0.498083	0.499557	0.500418	0.501942	1	54241.38	1	39037.9	1	8713.354	0.0705242	0.801342	0.0231026	0.105031	0.4981	0.499624	0.500447	0.50183	1	58083.35	3	0.999873	0.999968	1.00003	1.00013	0.9465968
31480	-255.6182	-221.8416	-33.77663	8.566042e+07	1	0.122925	0.00339169	0.00307965	0.15017	0.00962399	0.00342007	0.0434404	0.020796	0.0564433	0.0131672	0.117555	0.084599	0.0129259	0.0241379	0.0145556	0.131138	0.00812125	0.498242	0.49956	0.500347	0.501851	0	62000	52981.81	52981.81	1	58809.28	0.384775	0.338255	0.215116	0.0618538	0.497705	0.499493	0.500549	0.502254	1	39038.58	2	0.999863	0.999965	1.00003	1.00014	0.8194899
31490	-247.754	-220.6546	-27.09946	1e+08	0	0.200012	0.0185777	0.00061413	0.120444	0.0618451	0.0205253	0.0185029	0.0238282	0.0129312	0.00120655	0.109957	0.0598357	0.0137401	0.00961635	0.0389354	0.162976	0.0168045	0.498034	0.499498	0.500407	0.502061	1	49801.05	1	10041.5	1	14817.85	0.388307	0.0337007	0.0521504	0.525841	0.498076	0.499577	0.500431	0.501916	1	54805.7	2	0.999873	0.999968	1.00003	1.00013	0.8903521
31500	-276.1513	-227.6674	-48.48395	4.1486e+07	1	0.128455	0.0052707	0.0077287	0.266169	0.0120656	0.000601806	0.0460185	0.000588305	0.0422951	0.0239502	0.200467	0.126645	0.0225465	0.0530541	0.049287	0.186715	0.0148769	0.49791	0.499528	0.500478	0.502084	1	46377.78	1	13608.32	1	54955.96	0.329028	0.539692	0.0598577	0.0714226	0.49554	0.498914	0.501128	0.504418	1	10246.68	2	0.999803	0.999949	1.00005	1.0002	1.186734
31510	-241.3663	-225.7779	-15.58849	1e+08	0	0.200916	0.00529858	0.00212067	0.0637541	0.00634843	0.0266947	0.0329011	1.4872e-05	0.078185	0.029698	0.125108	0.0408752	0.00523152	0.0178702	0.0623355	0.103261	0.0421309	0.498242	0.49956	0.500347	0.501851	0	62000	18847.23	18847.23	1	29387.6	0.137606	0.00446087	0.27547	0.582463	0.498094	0.499638	0.500457	0.501811	1	58480.59	3	0.999873	0.999968	1.00003	1.00013	0.8427439
31520	-241.667	-225.9296	-15.73737	1e+08	0	0.184447	0.0560633	0.0198568	0.117363	0.00219478	0.019973	0.0316729	0.00261059	0.0346801	0.0166168	0.066366	0.0427067	0.0135639	0.0148435	0.0718938	0.100292	0.0624884	0.498242	0.49956	0.500347	0.501851	0	62000	30733.97	30733.97	1	45275.97	0.377892	0.110031	0.127545	0.384532	0.497465	0.499356	0.500574	0.502604	1	30598.49	2	0.999873	0.999968	1.00003	1.00013	0.857632
31530	-234.6867	-218.9618	-15.72491	1e+08	0	0.154023	0.0238991	0.00216525	0.129552	0.0145698	0.00994777	0.017364	0.015992	0.0505923	0.000987334	0.131754	0.087313	0.0162615	0.00225758	0.05744	0.129183	0.0130847	0.498242	0.49956	0.500347	0.501851	0	62000	6381.993	6381.993	1	12547.2	0.0450207	0.282413	0.544192	0.128375	0.497373	0.4994	0.500639	0.502587	1	29716.12	3	0.999873	0.999968	1.00003	1.00013	0.8563868
31540	-259.0704	-229.1257	-29.94467	1e+08	0	0.315689	0.00938042	0.060968	0.0820202	0.0375715	0.0136118	0.0749482	0.0178131	0.0257488	0.0049871	0.251969	0.106663	0.0220601	0.00161765	0.034485	0.0881151	0.0272249	0.494376	0.498592	0.501419	0.505612	1	6398.36	1	33805.13	1	36895.58	0.025421	0.111836	0.246661	0.616082	0.497788	0.499527	0.500532	0.502154	1	42369.96	2	0.999873	0.999968	1.00003	1.00013	1.174873
31550	-252.003	-224.7645	-27.23853	1e+08	0	0.296193	0.0345417	0.0169536	0.122046	0.0274488	0.0306241	0.00868856	0.0104588	0.0162973	0.00329051	0.184331	0.0193738	0.0398614	0.00267958	0.0312877	0.0352167	0.0249681	0.497764	0.499517	0.500536	0.502183	1	41375.83	1	22284.92	1	41111.15	0.0697266	0.280777	0.403891	0.245605	0.491447	0.497834	0.502173	0.508546	1	2762.828	2	0.999873	0.999968	1.00003	1.00013	0.9042595
31560	-258.9462	-223.8161	-35.13006	5.034477e+07	1	0.142408	0.0170436	0.00906416	0.135812	0.0141787	0.00428146	0.0123089	0.028958	0.0147641	0.00785394	0.164834	0.1308	0.0349101	0.011202	0.0373178	0.117092	0.0720051	0.498242	0.49956	0.500347	0.501851	0	62000	174.8759	174.8759	1	4152.64	0.587461	0.155606	0.194142	0.0627918	0.486477	0.49655	0.503443	0.51353	1	1103.401	3	0.999821	0.999955	1.00005	1.00018	0.9548335
31570	-246.3298	-230.7029	-15.62695	1e+08	0	0.121586	0.0445298	0.0217347	0.0649664	0.00129981	0.0590304	0.0794314	0.015645	0.0167551	0.032876	0.122158	0.0947681	0.0145661	0.0039498	0.00648353	0.146294	0.000515774	0.498242	0.49956	0.500347	0.501851	0	62000	53388.12	53388.12	1	23941.33	0.290607	0.0097628	0.572179	0.127451	0.497939	0.49954	0.500472	0.502049	1	47808.7	3	0.999873	0.999968	1.00003	1.00013	0.84659
31580	-262.8734	-218.1982	-44.67523	4442819	1	0.174761	0.0217096	0.00693939	0.0732305	0.00190704	0.0172318	0.0244081	0.015645	0.0433817	0.00294658	0.114254	0.102293	0.00974231	0.00229971	0.0542466	0.131199	0.00966551	0.497991	0.499591	0.500478	0.50194	1	51788.74	1	18468.82	1	5638.754	0.175792	0.0568955	0.0428264	0.724486	0.497968	0.499594	0.50049	0.501948	1	50998.49	2	0.999397	0.999846	1.00015	1.0006	0.805861
31590	-242.7436	-225.7795	-16.96411	1e+08	0	0.147414	0.111797	0.00132095	0.106773	0.037124	0.0175834	0.00721606	0.0149819	0.0240723	0.00132032	0.230511	0.0449164	0.0113459	0.015699	0.0544405	0.131199	0.0225913	0.498242	0.49956	0.500347	0.501851	0	62000	46643.53	46643.53	1	50509.85	0.150877	0.336074	0.337226	0.175823	0.497473	0.499441	0.50062	0.502466	1	32407.16	2	0.999873	0.999968	1.00003	1.00013	0.980306
31600	-256.5893	-221.5379	-35.05144	9.242386e+07	1	0.183563	0.0211306	0.017391	0.124705	0.0170193	0.00916778	0.0569308	0.021165	0.0275812	0.00198015	0.202027	0.0676812	0.000663051	0.0241492	0.0590536	0.090173	0.0225913	0.498242	0.49956	0.500347	0.501851	0	62000	16954.41	16954.41	1	19167.57	0.0543247	0.264273	0.558357	0.123046	0.498091	0.49957	0.500421	0.501917	1	55190.38	3	0.999868	0.999966	1.00003	1.00013	0.9469718
31610	-255.0988	-221.2495	-33.8493	4.501846e+07	1	0.170222	0.0171474	0.0171281	0.141851	0.0199312	0.0221864	0.0331433	0.0398391	0.0435653	0.0130356	0.103868	0.0379813	0.0142809	0.00464683	0.0614173	0.0797219	0.00679125	0.498242	0.49956	0.500347	0.501851	0	62000	34555.52	34555.52	1	33994.76	0.455027	0.00244163	0.370553	0.171979	0.49772	0.499457	0.500522	0.502301	1	38483.61	2	0.999811	0.999951	1.00005	1.00019	0.8267573
31620	-264.0578	-228.6035	-35.45432	7796873	1	0.110046	0.00501041	0.0206771	0.0642147	0.0202503	0.0321488	0.106733	0.0293561	0.0421009	0.0105187	0.211501	0.170999	0.000515099	0.00780373	0.0124967	0.140664	0.0022241	0.498242	0.49956	0.500347	0.501851	0	62000	24553.04	24553.04	1	48964.11	0.0349769	0.226815	0.320055	0.418152	0.496345	0.499078	0.500888	0.50369	1	14977.5	3	0.999545	0.999884	1.00012	1.00046	0.9872593
31630	-253.0365	-226.7742	-26.26226	1e+08	0	0.255673	0.0780553	0.0102354	0.0919807	0.000910257	0.0102693	0.0319711	0.0106003	0.023683	0.001916	0.0855127	0.0442837	0.010197	0.0348053	0.0189943	0.0695482	0.027997	0.495314	0.498852	0.501185	0.504649	1	9269.035	1	41027.09	1	38762.16	0.238848	0.205507	0.174938	0.380707	0.497697	0.499418	0.500509	0.502376	1	36899.19	3	0.999873	0.999968	1.00003	1.00013	0.8066323
31640	-250.2025	-223.9508	-26.25173	1e+08	0	0.157083	0.0429792	0.0180188	0.0855393	0.032118	0.0268453	0.0217852	0.0158629	0.0420678	0.00157769	0.0855127	0.055501	0.00238755	0.0351232	0.0723823	0.0997247	0.0110709	0.492535	0.498113	0.501893	0.507459	1	3626.954	1	25520.94	1	11600.95	0.177698	0.373424	0.169414	0.279463	0.497904	0.4995	0.500466	0.50213	1	45217.34	3	0.999873	0.999968	1.00003	1.00013	0.8055799
31650	-247.8349	-221.9669	-25.868	1e+08	0	0.209841	0.00150037	0.0180188	0.112166	0.00374323	0.0268453	0.012752	0.0533062	0.028469	0.00112616	0.0935268	0.035637	0.046402	0.00442493	0.0302364	0.0805097	0.0087014	0.497124	0.499346	0.500715	0.502815	1	24935.6	1	20882.12	1	45381.15	0.040419	0.266662	0.160297	0.532621	0.497684	0.499436	0.500525	0.502355	1	37030.04	3	0.999873	0.999968	1.00003	1.00013	0.7672066
31660	-254.0604	-225.5104	-28.54999	1e+08	0	0.189855	0.0158033	0.0494477	0.124798	0.0181418	0.0161166	0.0117994	0.0390136	0.0205101	0.0136659	0.120241	0.13223	0.0319244	0.00188607	0.0895382	0.152778	0.00765586	0.493648	0.49841	0.501611	0.506331	1	5022.071	1	51378.88	1	23276.11	0.0691095	0.451615	0.471997	0.00727922	0.498104	0.499603	0.500433	0.50186	1	57248.15	2	0.999873	0.999968	1.00003	1.00013	1.035406
31670	-271.2974	-224.4085	-46.88888	1.508419e+07	1	0.189855	0.0767229	0.0164793	0.176945	0.0181418	0.0154076	0.00761381	0.036678	0.0118874	0.00331057	0.11746	0.0574031	0.02071	0.0527311	0.0895382	0.127379	0.00896357	0.497975	0.499565	0.50047	0.50199	1	50106.51	1	2765.584	1	12865.01	0.220371	0.555596	0.125136	0.0988973	0.497893	0.499558	0.500503	0.502046	1	46826.3	2	0.999673	0.999916	1.00008	1.00033	1.027227
31680	-249.5041	-229.8106	-19.69346	1e+08	0	0.103724	0.0513855	0.00580972	0.321314	0.014145	0.00274486	0.0800948	0.00554015	0.0399569	0.0124972	0.213473	0.239946	0.00614187	0.0097873	0.00412481	0.142235	0.000321921	0.498242	0.49956	0.500347	0.501851	0	62000	9675.711	9675.711	1	34678	0.169834	0.353247	0.260161	0.216759	0.49777	0.499519	0.500535	0.502177	1	41595.5	2	0.999873	0.999968	1.00003	1.00013	1.253242
31690	-242.7347	-226.6646	-16.07009	1e+08	0	0.13848	0.0140611	0.000863699	0.0897412	0.0258411	0.0530364	0.0831988	0.0199416	0.00845354	0.0137604	0.16243	0.0858243	0.0198778	0.0205438	0.0156431	0.132429	0.00677786	0.498242	0.49956	0.500347	0.501851	0	62000	35443.36	35443.36	1	44283.38	0.239833	0.613921	0.0657271	0.080519	0.493489	0.498371	0.501654	0.506486	1	4782.014	3	0.999873	0.999968	1.00003	1.00013	0.890904
31700	-244.2399	-226.5019	-17.73802	1e+08	0	0.172	0.0327831	0.00615943	0.187552	0.00878241	0.0116108	0.0831988	0.0132465	0.0341099	0.00665622	0.170943	0.0284224	0.00390133	0.0306533	0.0272139	0.235178	0.00528571	0.498242	0.49956	0.500347	0.501851	0	62000	42588.35	42588.35	1	52072.45	0.0248129	0.218993	0.694798	0.0613963	0.494955	0.498729	0.501261	0.505055	1	7919.262	3	0.999873	0.999968	1.00003	1.00013	1.057697
31710	-271.6826	-224.7751	-46.9075	4.719057e+07	1	0.172	0.06603	0.00251656	0.140745	0.0047507	0.00981898	0.113322	0.0142049	0.0459253	0.0141425	0.170943	0.131011	0.00147389	0.00286356	0.0235561	0.107829	0.00795597	0.498113	0.499631	0.500445	0.501811	1	59076.28	1	59243.29	1	3075.831	0.739392	0.0215628	0.124205	0.114841	0.498163	0.499586	0.500398	0.501853	1	59351.72	2	0.999815	0.999953	1.00005	1.00019	1.029088
31720	-260.131	-225.0352	-35.0958	1.273957e+07	1	0.161543	0.0250452	0.000665179	0.232742	0.01757	0.0143708	0.0638159	0.0452004	0.00618753	0.00488906	0.171489	0.0428716	0.000730384	0.0192016	0.0149308	0.120499	0.00965484	0.498242	0.49956	0.500347	0.501851	0	62000	14529.54	14529.54	1	27165.11	0.0165353	0.327598	0.113032	0.542835	0.497955	0.499499	0.500442	0.502104	1	46914.6	2	0.999644	0.999909	1.00009	1.00036	0.9514068
