Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
31960	-269.9868	-226.3195	-43.66733	5.474368e+07	1	0.130382	0.0155644	0.00310088	0.144856	0.0138784	0.0076999	0.0399496	0.0138178	0.029335	0.0.0201964	0.0558953	0.0229457	0.0384666	0.00667904	0.150604	0.0699602	0.00370158	0.0891466	0.00726801	0.013403	0.0191172	0.498011	0.49955	0.500446	0.501994	1	50918.94	1	60696	1	59096.05	0.32646	0.535892	0.116374	0.0212735	0.497821	0.499454	0.500476	0.50225	1	41179.5	2	0.999859	0.999964	1.00004	1.00014	0.8652353
32090	-259.8231	-230.6165	-29.20665	1e+08	0	0.202026	0.0518668	0.00678501	0.10191	0.0107106	0.00868697	0.0182895	0.0301836	0.0198897	0.0390848	0.197149	0.0842791	0.162854	0.0222815	0.0148083	0.0219853	0.108281	0.493721	0.498397	0.501574	0.506308	1	5098.492	1	30518.14	1	46018.93	0.0931809	0.0935133	0.785379	0.027927	0.498069	0.499552	0.500421	0.501958	1	53392.39	3	0.999873	0.999968	1.00003	1.00013	1.101071
32100	-256.6669	-221.1272	-35.5397	9.076207e+07	1	0.191553	0.0201433	0.00433884	0.206444	0.00611309	0.0290095	0.010118	0.00421358	0.0359444	0.0172374	0.151395	0.105694	0.100136	0.0594052	0.0026472	0.0139818	0.0374238	0.498242	0.49956	0.500347	0.501851	0	62000	26032.68	26032.68	1	12792.23	0.512784	0.0302363	0.148316	0.308664	0.497389	0.499364	0.500612	0.502634	1	29366.57	2	0.999867	0.999967	1.00003	1.00013	0.9957969
32110	-239.4629	-224.1531	-15.30977	1e+08	0	0.194403	0.00149594	0.00498623	0.104296	0.0187081	0.021205	0.0251112	0.022234	0.0384772	0.000938609	0.0622494	0.0492129	0.0917008	0.113571	0.0087269	0.0474274	0.0101287	0.498242	0.49956	0.500347	0.501851	0	62000	27547.86	27547.86	1	47207.38	0.355076	0.023699	0.301001	0.320224	0.497585	0.499472	0.500589	0.502355	1	35505.85	2	0.999873	0.999968	1.00003	1.00013	0.8148721
32120	-259.1669	-223.6374	-35.52944	9.926477e+07	1	0.298543	0.0327146	0.0140699	0.136289	0.000450967	0.00756071	0.010418	0.022234	0.0191669	0.0140252	0.103392	0.0371507	0.0836009	0.0957402	0.0430811	0.0164025	0.0599311	0.498242	0.49956	0.500347	0.501851	0	62000	42944.08	42944.08	1	24829.52	0.24264	0.0956526	0.563599	0.0981082	0.496487	0.499169	0.500882	0.503462	1	16604.77	2	0.999872	0.999967	1.00003	1.00013	0.9947712
32130	-264.269	-228.4132	-35.8558	6.313423e+07	1	0.192983	0.00946488	0.00823766	0.0637082	0.0148412	0.00971072	0.0351127	0.0606037	0.0605381	0.025698	0.335352	0.0369468	0.00466423	0.0893412	0.0514423	0.00826838	0.0204947	0.498242	0.49956	0.500347	0.501851	0	62000	2588.198	2588.198	1	53002.64	0.171138	0.379064	0.162874	0.286924	0.498113	0.499615	0.500436	0.501837	1	58249.05	3	0.99984	0.999959	1.00004	1.00016	1.027407
32140	-275.3439	-228.0705	-47.27337	5.849924e+07	1	0.153915	0.0248292	0.00532906	0.116692	0.0318614	0.0569699	0.0741907	0.0164897	0.0193941	0.00412248	0.242543	0.0728945	0.028238	0.126365	0.00676387	0.0645826	0.0204947	0.496923	0.499267	0.500755	0.503055	1	21487.77	1	5611.345	1	12973.67	0.037189	0.526594	0.155325	0.280892	0.49485	0.498699	0.501287	0.505164	1	7592.836	2	0.999834	0.999957	1.00004	1.00017	1.065675
32150	-237.8609	-222.7987	-15.06211	1e+08	0	0.180304	0.00644818	0.00689319	0.157112	0.0319774	0.0102043	0.0297961	0.0382058	0.0231286	0.00447543	0.132674	0.0235098	0.0240469	0.0573351	0.0226659	0.0284212	0.0129082	0.498242	0.49956	0.500347	0.501851	0	62000	3011.111	3011.111	1	61745.77	0.695222	0.0854067	0.156029	0.063342	0.493929	0.498465	0.501529	0.506077	1	5473.488	2	0.999873	0.999968	1.00003	1.00013	0.7901067
32160	-252.182	-224.5372	-27.64477	1e+08	0	0.214998	0.00930661	0.0420024	0.178845	0.00563064	0.0368047	0.0235531	0.00753678	0.0472525	0.00181735	0.132674	0.117902	0.0315034	0.0578151	0.0219756	0.00668922	0.00857718	0.495098	0.498749	0.501213	0.50494	1	8339.171	1	31911.45	1	3878.613	0.641905	0.0695955	0.19078	0.0977193	0.497531	0.499448	0.500598	0.502422	1	33765.47	3	0.999873	0.999968	1.00003	1.00013	0.9448833
32170	-259.7734	-224.9488	-34.82469	2.55849e+07	1	0.17717	0.00661318	0.0289929	0.0813527	0.0159348	0.00551817	0.0114547	0.0535027	0.0196336	0.00242749	0.155971	0.0713331	0.0776851	0.140006	0.0208081	0.0552685	0.000623867	0.498242	0.49956	0.500347	0.501851	0	62000	8660.998	8660.998	1	18235.44	0.157164	0.332897	0.00650367	0.503436	0.494687	0.498683	0.501345	0.505285	1	7192.147	2	0.999749	0.999936	1.00006	1.00025	0.9242965
32180	-251.5424	-224.8341	-26.70896	1.161525e+07	1	0.166404	0.0267978	0.0051452	0.118249	0.0249243	0.0428916	0.0467476	0.0560223	0.0173249	0.00435015	0.00773006	0.0238246	0.0895055	0.0468273	0.0357661	0.123813	0.0751005	0.498242	0.49956	0.500347	0.501851	0	62000	60329.26	60329.26	1	25269.35	0.733495	0.0140035	0.173878	0.0786236	0.497843	0.499547	0.500519	0.502091	1	44750.95	3	0.999627	0.999905	1.0001	1.00037	0.9114238
32070	-267.9188	-222.053	-45.86583	5.775994e+07	1	0.104512	0.0347624	0.00159348	0.190764	0.0302961	0.0260612	0.00373943	0.0166857	0.0250812	0.00212046	0.0221422	0.00527335	0.094955	0.0588229	0.00812299	0.159327	0.140663	0.49816	0.499619	0.500417	0.501805	1	60801.53	1	7554.175	1	11308.83	0.112658	0.305431	0.12025	0.46166	0.498147	0.499624	0.500426	0.501803	1	60415.77	2	0.999833	0.999957	1.00004	1.00017	0.9249218
32080	-242.458	-226.0032	-16.4548	1e+08	0	0.0807432	0.0490036	0.00333196	0.205887	0.0519171	0.0229807	0.00805813	0.0258031	0.0127907	0.00423251	0.00135713	0.0665221	0.0644297	0.0979329	1.92083e-05	0.165034	0.0693323	0.498242	0.49956	0.500347	0.501851	0	62000	38276.03	38276.03	1	17006.1	0.108167	0.371473	0.409643	0.110716	0.461403	0.490124	0.509875	0.538598	1	135.2036	2	0.999873	0.999968	1.00003	1.00013	0.9293749
32090	-272.3221	-227.3646	-44.95754	3.440893e+07	1	0.14594	0.0103413	0.00727716	0.125524	0.0300597	0.00659001	0.0278929	0.0150996	0.0296237	0.0329436	0.0188368	0.0810111	0.0293148	0.085642	0.00980684	0.0957594	0.0824295	0.497437	0.499371	0.500595	0.502597	1	30345.69	1	51731.13	1	59461.06	0.461209	0.0807557	0.270018	0.188017	0.498204	0.499562	0.500366	0.501868	1	60161.74	2	0.999783	0.999944	1.00006	1.00022	0.8340919
32100	-270.9366	-225.9784	-44.95816	9.893606e+07	1	0.111458	0.00303044	0.0482046	0.197267	0.0341946	0.0225038	0.0220637	0.0109721	0.0148642	0.00169032	0.0303027	0.0488005	0.0413877	0.0556019	0.015264	0.100666	0.0758834	0.498169	0.499533	0.500366	0.501932	1	57065.98	1	6491.885	1	58419.69	0.138624	0.568931	0.218233	0.0742111	0.494041	0.498508	0.501508	0.505943	1	5702.567	3	0.999873	0.999967	1.00003	1.00013	0.8341542
32110	-268.9838	-222.8796	-46.10421	7.811735e+07	1	0.233859	0.0169443	0.00671119	0.0779309	0.0257642	0.0254893	0.0351077	0.0109708	0.0255232	0.000645915	0.00378467	0.0538105	0.0202647	0.0554006	0.0749523	0.152437	0.129163	0.498195	0.499545	0.50036	0.5019	1	58852.34	1	51754.55	1	5042.014	0.061199	0.103067	0.429604	0.406131	0.49676	0.499245	0.500811	0.503184	1	19574.39	2	0.999856	0.999963	1.00004	1.00014	0.9487592
32120	-251.9898	-224.2719	-27.71783	1e+08	0	0.149991	0.0499279	0.0330685	0.176984	0.00081669	0.0373251	0.00505068	0.0411107	0.0567276	0.00798619	0.000984953	0.00365678	0.0308461	0.102659	0.026592	0.107231	0.121231	0.498101	0.499561	0.500412	0.501926	1	55213.98	1	13423.68	1	44396.57	0.314505	0.310066	0.347642	0.0277876	0.497172	0.499306	0.500671	0.502852	1	25041.28	2	0.999873	0.999968	1.00003	1.00013	0.9521894
32130	-243.6253	-227.2296	-16.39575	1e+08	0	0.190825	0.0618596	0.0139482	0.132562	0.0190898	0.0100526	0.028718	0.0409577	0.0373582	0.00234513	0.0478539	0.026107	0.047403	0.0946347	0.00608088	0.0642074	0.0994676	0.498242	0.49956	0.500347	0.501851	0	62000	28831.35	28831.35	1	43934.4	0.188999	0.397498	0.344144	0.0693597	0.497657	0.499419	0.500527	0.502396	1	35969.13	3	0.999873	0.999968	1.00003	1.00013	0.9234704
32140	-267.2463	-221.1354	-46.11091	3.994855e+07	1	0.347461	0.0378857	0.00644755	0.106067	0.00199009	0.00810709	0.00358098	0.0090632	0.0545733	8.36405e-06	0.00502988	0.0188524	0.056445	0.0364519	0.00350312	0.110728	0.143234	0.497276	0.499329	0.50064	0.502754	1	26923.59	1	34572.45	1	614.313	0.144065	0.516587	0.0387442	0.300603	0.497935	0.499572	0.500492	0.502001	1	48855.57	2	0.999799	0.999949	1.00005	1.0002	0.9494294
32150	-250.4441	-223.4194	-27.02467	1e+08	0	0.206672	0.039885	0.00732402	0.0600936	0.0169462	0.0143408	0.0406581	0.00775826	0.0451586	0.0128749	0.0379261	0.0209507	0.0550318	0.0600291	0.0154706	0.15138	0.0903728	0.496703	0.499172	0.500792	0.503333	1	18379.29	1	18052.67	1	7464.928	0.109808	0.462146	0.330681	0.0973648	0.497024	0.499289	0.500724	0.502963	1	22908.17	2	0.999873	0.999968	1.00003	1.00013	0.8828736
32160	-269.9009	-223.2494	-46.6515	8.328087e+07	1	0.17023	0.032953	0.0162689	0.219602	0.00872962	0.0305262	0.00787551	0.013416	0.0349664	0.0192332	0.00405518	0.0281996	0.0652332	0.0676777	0.0188204	0.0918163	0.173885	0.497996	0.499517	0.500434	0.502052	1	49102.73	1	2074.323	1	39505.54	0.00503345	0.00573659	0.0663694	0.922861	0.496592	0.499143	0.500822	0.503443	1	17207.82	2	0.99986	0.999964	1.00004	1.00014	1.003488
32170	-268.4882	-225.0495	-43.43867	2369154	1	0.14136	0.0301527	0.0298594	0.0853441	0.00229518	0.0443156	0.0262566	0.032779	0.0300002	0.00102455	0.00849943	0.0161232	0.0241915	0.0609455	0.00547456	0.10018	0.043404	0.498095	0.499584	0.500427	0.501895	1	55952.53	1	1978.312	1	25431.55	0.0562552	0.295892	0.132963	0.51489	0.496031	0.499	0.500973	0.503996	1	12733.49	3	0.999174	0.999789	1.00021	1.00083	0.6822056
32180	-253.8732	-220.0009	-33.87224	7.692681e+07	1	0.125398	0.0127064	0.00266593	0.103863	0.00162432	0.0390556	0.0465894	0.0241822	0.0174287	2.14151e-05	0.0312233	0.0373479	0.072109	0.0609455	0.00402504	0.164837	0.0850276	0.498242	0.49956	0.500347	0.501851	0	62000	28908.15	28908.15	1	57947.25	0.0743878	0.395902	0.246265	0.283445	0.497418	0.499344	0.500588	0.502651	1	29504.87	2	0.999855	0.999964	1.00004	1.00015	0.829051
32190	-270.4522	-223.7653	-46.68686	1.791654e+07	1	0.165319	0.0210294	0.00831768	0.253167	0.0222268	0.0153925	0.040934	0.0122974	0.0354705	0.000913118	0.0121503	0.0816236	0.0208694	0.0446457	0.00300548	0.145905	0.123757	0.493188	0.498281	0.501724	0.506807	1	4355.707	1	9186.128	1	5150.606	0.122334	0.246629	0.400624	0.230412	0.497662	0.499473	0.500556	0.502309	1	37409.21	3	0.9997	0.999923	1.00008	1.0003	1.007025
32200	-270.8123	-224.2258	-46.58651	7.589651e+07	1	0.188536	0.0119011	0.0281805	0.133168	0.0029329	0.0286015	0.0211232	0.0546078	0.0717136	0.0101098	0.0010483	0.0212847	0.064804	0.0531835	0.00595384	0.183414	0.116426	0.493868	0.498439	0.501538	0.506155	1	5350.68	1	39360	1	24226.49	0.5555	0.0380107	0.00798341	0.398506	0.498122	0.499591	0.500419	0.501868	1	57574.71	3	0.999854	0.999963	1.00004	1.00015	0.9969896
32210	-256.9295	-221.7696	-35.1599	5.187407e+07	1	0.166416	0.0288534	0.0263959	0.113137	0.000201854	0.00218312	0.04406	0.00598527	0.0149256	0.0283797	0.00682859	0.00357265	0.0471025	0.0616279	0.000455189	0.21548	0.192212	0.498242	0.49956	0.500347	0.501851	0	62000	1375.533	1375.533	1	16760.09	0.510586	0.309447	0.0881212	0.0918454	0.49806	0.499533	0.500415	0.501992	1	52248.48	2	0.999823	0.999955	1.00005	1.00018	0.9578172
32220	-258.4144	-223.9394	-34.47499	6.830669e+07	1	0.213576	0.0185706	0.00126903	0.0505499	0.0291967	0.0142445	0.102856	0.00770874	0.0214059	0.00443509	0.0104831	0.0359385	0.0378131	0.089463	0.011413	0.179323	0.0610804	0.498242	0.49956	0.500347	0.501851	0	62000	13806.5	13806.5	1	21801.02	0.331148	0.440465	0.189728	0.0386583	0.496409	0.499125	0.500889	0.503577	1	15724.39	3	0.999846	0.999961	1.00004	1.00015	0.8893264
32230	-262.2905	-226.8065	-35.48399	1.175015e+07	1	0.238846	0.024482	0.0312131	0.152644	0.0123079	0.0176345	0.0306681	0.0413793	0.0318781	0.0350775	0.000150239	0.0399875	0.0604933	0.0177435	0.00124829	0.162416	0.0920572	0.498242	0.49956	0.500347	0.501851	0	62000	4525.554	4525.554	1	31149.44	0.474802	0.319854	0.0380523	0.167292	0.497939	0.499532	0.500468	0.502062	1	47516	2	0.999629	0.999905	1.00009	1.00037	0.9902262
32240	-274.5712	-227.8124	-46.75885	5.174887e+07	1	0.121446	0.0300571	0.0250928	0.0650878	0.0143763	0.0117992	0.065372	0.0396001	0.0311432	0.0149805	0.00538828	0.0316062	0.0227503	0.112811	0.0476576	0.200499	0.174555	0.496824	0.499264	0.500795	0.503116	1	20405.03	1	57023.16	1	11034.22	0.00501789	0.224473	0.146859	0.62365	0.497993	0.499495	0.500423	0.502089	1	48155.52	2	0.999823	0.999955	1.00005	1.00018	1.014223
32250	-252.0468	-225.648	-26.3988	1e+08	0	0.111921	0.0132875	0.0170524	0.133214	0.000274076	0.00603848	0.0683168	0.0124625	0.0444645	0.0232003	0.0384165	0.0226377	0.0532423	0.0973275	0.000218032	0.133658	0.0445538	0.490202	0.497517	0.502495	0.509786	1	2105.947	1	41505.21	1	10286.9	0.000225897	0.640041	0.144358	0.215375	0.494645	0.498653	0.501344	0.505358	1	7039.209	2	0.999873	0.999968	1.00003	1.00013	0.8202862
32260	-237.6299	-220.6046	-17.02532	1e+08	0	0.196049	0.00613551	0.00213553	0.11554	0.00656933	0.024006	0.000934418	0.00376254	0.0373344	0.000354827	0.0168262	0.0337984	0.0874888	0.0619121	0.0121212	0.237455	0.144004	0.498242	0.49956	0.500347	0.501851	0	62000	12609.75	12609.75	1	44506.09	0.294045	0.120831	0.302117	0.283007	0.498123	0.49958	0.500412	0.501884	1	57105.69	2	0.999873	0.999968	1.00003	1.00013	0.9864274
32270	-243.7559	-226.9574	-16.7985	1e+08	0	0.179926	0.0214255	0.0268706	0.156566	0.0216022	0.0433199	0.000300906	0.00774786	0.0118216	0.0228501	0.0217426	0.0680964	0.0739969	0.0423869	0.0138166	0.0781144	0.173161	0.498242	0.49956	0.500347	0.501851	0	62000	18603.48	18603.48	1	20412.54	0.0530225	0.448619	0.3826	0.115758	0.486246	0.496498	0.503507	0.513749	1	1067.615	3	0.999873	0.999968	1.00003	1.00013	0.9637451
32280	-268.4746	-223.0462	-45.42836	4.8331e+07	1	0.264207	0.0142608	0.0346336	0.121213	0.00236367	0.0197664	0.0224656	0.0225746	0.0248726	0.00518708	0.0217426	0.0302377	0.0126198	0.0552428	0.0131358	0.102666	0.113985	0.488813	0.497155	0.502849	0.511183	1	1613.894	1	20021.12	1	28387.01	0.533296	0.232065	0.0136588	0.22098	0.498057	0.499605	0.500456	0.501882	1	55225.27	3	0.999817	0.999954	1.00005	1.00018	0.8811745
32290	-259.0611	-224.2456	-34.81541	8.570022e+07	1	0.203383	0.00376702	0.0716165	0.150999	0.00748809	0.0156948	0.0274429	0.0148057	0.0233603	0.00700792	0.00354993	0.022102	0.0674244	0.0164436	0.0107287	0.0977551	0.1798	0.498242	0.49956	0.500347	0.501851	0	62000	49032.02	49032.02	1	61104.19	0.0510299	0.156667	0.317517	0.474786	0.498213	0.499586	0.500375	0.501826	1	61884.51	3	0.999863	0.999964	1.00004	1.00014	0.9233688
32300	-249.2884	-229.8494	-19.43901	1e+08	0	0.0886448	0.0247771	0.00621909	0.372676	0.020533	0.0136416	0.0174905	0.0539206	0.0894774	0.0107992	5.40063e-05	0.0329568	0.112556	0.0358693	0.0466923	0.202987	0.0985014	0.498242	0.49956	0.500347	0.501851	0	62000	32364.84	32364.84	1	4033.761	0.235306	0.109281	0.372535	0.282878	0.497922	0.499571	0.500497	0.50201	1	48341.79	2	0.999873	0.999968	1.00003	1.00013	1.227796
32310	-253.2198	-227.4743	-25.74559	1e+08	0	0.124744	0.0168833	0.00403396	0.110341	0.0234624	0.00483056	0.00114921	0.0521342	0.0116879	0.00420836	0.00108553	0.0193309	0.00970609	0.0471866	0.0315199	0.1493	0.143361	0.495471	0.498892	0.501143	0.504494	1	9922.593	1	2890.084	1	25806.12	0.239199	0.266977	0.102913	0.390911	0.497916	0.499514	0.500468	0.502102	1	46096.87	2	0.999873	0.999968	1.00003	1.00013	0.7549654
32320	-249.8222	-222.3657	-27.45647	1e+08	0	0.165707	0.0196792	0.00758103	0.159764	0.0109208	0.0113942	0.0334163	0.00438271	0.0398577	0.00166206	0.0540675	0.0844753	0.00200502	0.00968013	0.0206011	0.198573	0.102286	0.492842	0.498199	0.501818	0.507141	1	3950.269	1	36522.15	1	36618.78	0.124074	0.482295	0.259873	0.133759	0.497629	0.499444	0.500553	0.502374	1	35891.66	3	0.999873	0.999968	1.00003	1.00013	0.9260535
32330	-272.6285	-227.3352	-45.29323	9.236731e+07	1	0.168613	0.00985095	0.00511646	0.0926812	0.0118193	0.0159345	0.0555004	0.0191037	0.0261793	0.0421838	0.00751064	0.00589069	0.0486605	0.039052	0.0209583	0.18591	0.112695	0.495621	0.498929	0.501103	0.504347	1	10610.49	1	35880.09	1	32988.24	0.057552	0.359319	0.53147	0.0516596	0.498036	0.499578	0.50045	0.501936	1	53128.83	2	0.999868	0.999966	1.00003	1.00013	0.8676609
32340	-256.0096	-227.63	-28.37955	1e+08	0	0.171684	0.00178607	0.00267404	0.0815914	0.0201823	0.0159345	0.101329	0.044726	0.00205139	0.0290889	0.0227781	0.0205855	0.0486605	0.0478382	0.00317996	0.252379	0.151892	0.493243	0.498308	0.501718	0.506731	1	4439.881	1	54023.92	1	23744.58	0.341545	0.0906057	0.2397	0.32815	0.498194	0.4996	0.500391	0.501814	1	61643.38	2	0.999873	0.999968	1.00003	1.00013	1.018361
32350	-259.9045	-225.8919	-34.01261	4.514401e+07	1	0.138612	0.0184005	0.0121616	0.0994954	0.0434873	0.0651938	0.0256915	0.0323175	0.00561389	0.00396843	0.0251323	0.028242	0.0125174	0.024273	0.0730841	0.0822553	0.152643	0.498242	0.49956	0.500347	0.501851	0	62000	22750.65	22750.65	1	61011.45	0.0629982	0.192141	0.470156	0.274705	0.495866	0.498963	0.501021	0.504151	1	11769.39	3	0.999811	0.999952	1.00005	1.00019	0.8430888
32360	-259.757	-224.3881	-35.36888	2.457279e+07	1	0.137316	0.0277611	0.00675255	0.0704376	0.00761357	0.0617836	0.00320873	0.02183	0.0144661	0.00349133	0.0110606	0.0704964	0.0225599	0.0780394	0.0601073	0.228051	0.15374	0.498242	0.49956	0.500347	0.501851	0	62000	29562.72	29562.72	1	30771.62	0.106815	0.17279	0.104655	0.61574	0.494923	0.498749	0.501286	0.505043	1	7887.752	2	0.999744	0.999934	1.00007	1.00026	0.9787151
32370	-243.1405	-226.3925	-16.74797	1e+08	0	0.209678	0.00822413	0.0535929	0.0498202	0.04811	0.00849976	0.00388591	0.00935998	0.0470571	0.0205645	0.000877414	0.00154701	0.0140261	0.0964636	0.0601073	0.166398	0.160481	0.498242	0.49956	0.500347	0.501851	0	62000	55400.44	55400.44	1	24607.65	0.406593	0.201867	0.261053	0.130487	0.496451	0.499145	0.500882	0.503522	1	16159.5	2	0.999873	0.999968	1.00003	1.00013	0.9586924
32380	-239.1655	-222.8205	-16.34501	1e+08	0	0.193771	0.000969669	0.0204821	0.167951	0.0316266	0.00630027	0.0152542	0.0046756	0.0230324	0.020304	0.0183567	0.0275852	0.0197044	0.0958925	0.064702	0.0904168	0.117372	0.498242	0.49956	0.500347	0.501851	0	62000	14058.82	14058.82	1	39616.15	0.0750628	0.0630398	0.71501	0.146888	0.497976	0.49959	0.500484	0.50195	1	51135.72	3	0.999873	0.999968	1.00003	1.00013	0.9183959
32390	-257.3791	-227.7219	-29.65724	1e+08	0	0.193551	0.0692416	0.0184534	0.165397	0.0128045	0.0242438	0.0714863	0.0165511	0.0181779	0.00917024	0.0041643	0.0373977	0.0328395	0.0272274	0.0245138	0.230496	0.190415	0.495158	0.498807	0.501223	0.504812	1	8668.138	1	46015.66	1	33183.79	0.420842	0.501779	0.0386716	0.0387069	0.49729	0.499353	0.500648	0.502709	1	27518.26	2	0.999873	0.999968	1.00003	1.00013	1.146131
32400	-260.5289	-225.169	-35.35993	8.511004e+07	1	0.192777	0.0320535	0.00590686	0.161628	0.0388144	0.0185395	0.0714863	0.0142739	0.0150848	0.00757542	0.0110715	0.0120833	0.041222	0.0303308	0.0107657	0.179131	0.135076	0.498242	0.49956	0.500347	0.501851	0	62000	53215.66	53215.66	1	35777.88	0.314185	0.28254	0.223162	0.180113	0.497976	0.499559	0.500466	0.501999	1	49926.39	3	0.999862	0.999965	1.00004	1.00014	0.9778202
32410	-269.8704	-235.31	-34.5604	4.439958e+07	1	0.180473	0.0297281	0.0072808	0.104698	0.0209196	0.0449644	0.0454344	0.00040459	0.00653844	0.0296184	0.0141446	0.00320577	0.102956	0.0369743	0.0403027	0.0797756	0.150448	0.498242	0.49956	0.500347	0.501851	0	62000	22558.08	22558.08	1	55201.36	0.403866	0.0245189	0.212566	0.359049	0.494464	0.498612	0.501394	0.50553	1	6597.235	3	0.999809	0.999951	1.00005	1.00019	0.8978672
32420	-270.6246	-225.7794	-44.84524	8.025307e+07	1	0.0881187	0.0151635	0.00418324	0.153668	0.00378224	0.00895265	0.00316041	0.0081462	0.0173286	0.00072105	0.00129853	0.0566823	0.0661818	0.0369743	0.0174649	0.240753	0.100282	0.497254	0.499382	0.50068	0.502683	1	27403.92	1	49870.02	1	11663.53	0.0440323	0.150965	0.474136	0.330867	0.497307	0.49939	0.500662	0.502641	1	28400.16	2	0.999858	0.999963	1.00004	1.00014	0.8228621
32430	-271.8918	-226.367	-45.52474	7.391996e+07	1	0.158606	0.0117015	0.00644121	0.130821	0.00348287	0.00352825	0.152687	0.0172621	0.0312959	0.00540261	0.000472615	0.0976096	0.0138736	0.0516304	0.0047658	0.144378	0.0568541	0.497859	0.499513	0.500492	0.502135	1	44182.15	1	33122.15	1	50720.88	0.163678	0.208602	0.547745	0.0799744	0.498159	0.499543	0.500375	0.501923	1	57013.98	3	0.999852	0.999963	1.00004	1.00015	0.8908122
32440	-272.1039	-226.0223	-46.08164	3.886609e+07	1	0.210546	0.0549249	0.0259094	0.142752	0.0364939	0.0122946	0.0189348	0.00173474	0.0367062	0.00443306	0.00976646	0.0731182	0.0144913	0.0581779	0.0014309	0.187933	0.0568541	0.493283	0.498313	0.501704	0.506699	1	4487.504	1	28375.52	1	59081.77	0.00368882	0.28471	0.335765	0.375837	0.497275	0.499347	0.500651	0.502728	1	27174.42	3	0.999796	0.999948	1.00005	1.0002	0.9465019
32450	-252.1798	-225.807	-26.37281	1e+08	0	0.211404	0.00871414	0.0351357	0.152867	0.0276701	0.0353154	0.00442482	0.00311876	0.0306493	0.02751	0.00819912	0.00970161	0.0539704	0.0199265	0.032499	0.0898848	0.0666962	0.497091	0.499298	0.500701	0.50291	1	23850.71	1	21422.12	1	28119.84	0.330226	0.349476	0.290999	0.0292988	0.498188	0.499554	0.500368	0.50189	1	58969.07	3	0.999873	0.999968	1.00003	1.00013	0.8176876
32460	-249.6358	-221.9743	-27.66145	1e+08	0	0.178132	0.064595	0.0149639	0.134466	0.00897592	0.0143282	0.0241566	0.0177528	0.0129081	0.000193641	0.00843058	0.0054656	0.131585	0.102273	0.00360674	0.120471	0.104246	0.498065	0.499551	0.500422	0.501962	1	53195.56	1	17110.99	1	34249.65	0.247853	0.0992023	0.0816339	0.571311	0.495683	0.498917	0.50107	0.50433	1	10804.3	3	0.999873	0.999968	1.00003	1.00013	0.9465512
32470	-274.7522	-228.6328	-46.11944	9.932256e+07	1	0.174673	0.00950222	0.0124899	0.0782831	0.0203497	0.0481235	0.0110308	0.0282722	0.0267376	0.0265233	0.0469242	0.0711727	0.0247568	0.0551065	0.0263926	0.224581	0.0653637	0.496948	0.499262	0.500741	0.503049	1	21702.57	1	42698.52	1	25732.82	0.159047	0.639067	0.19125	0.0106352	0.49704	0.499282	0.500714	0.502965	1	23011.59	2	0.999873	0.999967	1.00003	1.00013	0.9502821
32480	-254.8382	-220.7172	-34.12092	4.032504e+07	1	0.182355	0.00967673	0.00171026	0.113023	0.0153972	0.00361743	0.0097639	0.0294354	0.0344517	0.00894954	0.0130633	0.0911076	0.0349099	0.0716802	0.0276514	0.194065	0.0130621	0.498242	0.49956	0.500347	0.501851	0	62000	41340.95	41340.95	1	38997.95	0.201051	0.152237	0.388258	0.258454	0.496043	0.499023	0.500982	0.503952	1	12914.47	2	0.9998	0.999949	1.00005	1.0002	0.853919
32490	-251.8654	-226.2257	-25.63967	1e+08	0	0.11381	0.0117768	0.00290538	0.0541606	0.0050981	0.0233279	0.0297838	0.0294354	0.0335958	0.00325495	0.0130633	0.0648898	0.0431675	0.0866712	0.0517773	0.160526	0.0171291	0.492876	0.498189	0.501798	0.507138	1	3971.416	1	4262.988	1	41533.06	0.108379	0.346811	0.482804	0.0620055	0.498039	0.499533	0.500424	0.502004	1	51400.35	2	0.999873	0.999968	1.00003	1.00013	0.7443737
